date,resource_group,cost
2025-08-09,rg-analytics,525.25
2025-08-09,rg-core,642.1800000000001
2025-08-09,rg-data,510.71999999999997
2025-08-09,rg-ml,479.94
2025-08-09,rg-web,447.43
2025-08-10,rg-analytics,478.59000000000003
2025-08-10,rg-core,581.49
2025-08-10,rg-data,484.58
2025-08-10,rg-ml,475.59000000000003
2025-08-10,rg-web,466.49
2025-08-11,rg-analytics,633.3000000000001
2025-08-11,rg-core,770.97
2025-08-11,rg-data,705.3199999999999
2025-08-11,rg-ml,650.84
2025-08-11,rg-web,549.15
2025-08-12,rg-analytics,666.67
2025-08-12,rg-core,787.13
2025-08-12,rg-data,679.14
2025-08-12,rg-ml,688.89
2025-08-12,rg-web,601.9
2025-08-13,rg-analytics,645.94
2025-08-13,rg-core,802.6
2025-08-13,rg-data,638.79
2025-08-13,rg-ml,617.38
2025-08-13,rg-web,495.25
2025-08-14,rg-analytics,663.53
2025-08-14,rg-core,791.46
2025-08-14,rg-data,625.16
2025-08-14,rg-ml,637.9200000000001
2025-08-14,rg-web,567.8199999999999
2025-08-15,rg-analytics,573.96
2025-08-15,rg-core,764.58
2025-08-15,rg-data,674.75
2025-08-15,rg-ml,566.67
2025-08-15,rg-web,560.66
2025-08-16,rg-analytics,447.21
2025-08-16,rg-core,554.02
2025-08-16,rg-data,520.51
2025-08-16,rg-ml,444.99
2025-08-16,rg-web,366.36
2025-08-17,rg-analytics,467.18
2025-08-17,rg-core,579.21
2025-08-17,rg-data,451.36
2025-08-17,rg-ml,456.69
2025-08-17,rg-web,412.5
2025-08-18,rg-analytics,647.82
2025-08-18,rg-core,799.18
2025-08-18,rg-data,691.1
2025-08-18,rg-ml,612.98
2025-08-18,rg-web,545.94
2025-08-19,rg-analytics,690.0600000000001
2025-08-19,rg-core,861.61
2025-08-19,rg-data,707.38
2025-08-19,rg-ml,666.67
2025-08-19,rg-web,557.54
2025-08-20,rg-analytics,629.35
2025-08-20,rg-core,799.87
2025-08-20,rg-data,654.5
2025-08-20,rg-ml,620.74
2025-08-20,rg-web,586.6
2025-08-21,rg-analytics,673.57
2025-08-21,rg-core,762.17
2025-08-21,rg-data,688.1
2025-08-21,rg-ml,555.4
2025-08-21,rg-web,584.64
2025-08-22,rg-analytics,733.52
2025-08-22,rg-core,828.52
2025-08-22,rg-data,725.55
2025-08-22,rg-ml,667.92
2025-08-22,rg-web,552.5899999999999
2025-08-23,rg-analytics,502.66
2025-08-23,rg-core,640.25
2025-08-23,rg-data,557.01
2025-08-23,rg-ml,490.33
2025-08-23,rg-web,416.06
2025-08-24,rg-analytics,533.97
2025-08-24,rg-core,663.72
2025-08-24,rg-data,533.88
2025-08-24,rg-ml,496.04
2025-08-24,rg-web,372.39
2025-08-25,rg-analytics,738.66
2025-08-25,rg-core,913.72
2025-08-25,rg-data,833.02
2025-08-25,rg-ml,719.9
